target,ligand,seed,affinity
enpp1,CHEMBL6149286,42,-9.5
enpp1,CHEMBL6174154,42,-8.8
enpp1,CHEMBL5826130,42,-7.8
enpp1,TZV_native,42,-8.7
enpp1,CHEMBL5915707,42,-7.9
enpp2,CHEMBL5826130,42,-7.4
enpp1,CHEMBL5555976,42,-8.3
enpp1,CHEMBL6149286,42,-9.5
enpp2,CHEMBL5915707,42,-6.7
enpp1,CHEMBL6174154,42,-8.8
enpp2,CHEMBL5555976,42,-8.2
enpp1,TZV_native,42,-8.7
enpp2,CHEMBL6149286,42,-10.1
enpp2,CHEMBL5826130,42,-7.4
enpp2,CHEMBL6174154,42,-8.8
enpp2,CHEMBL5915707,42,-6.7
enpp2,TZV_native,42,-8.3
enpp2,CHEMBL5555976,42,-8.2
enpp3,CHEMBL5826130,42,-7.8
enpp2,CHEMBL6149286,42,-10.1
enpp3,CHEMBL5915707,42,-7.5
enpp2,CHEMBL6174154,42,-8.8
enpp3,CHEMBL5555976,42,-7.7
enpp2,TZV_native,42,-8.3
enpp3,CHEMBL6149286,42,-11.0
enpp3,CHEMBL5826130,42,-7.8
enpp3,CHEMBL6174154,42,-10.1
enpp3,TZV_native,42,-10.0
enpp3,CHEMBL5915707,42,-7.5
enpp1,CHEMBL5826130,1,-7.8
enpp3,CHEMBL5555976,42,-7.7
enpp1,CHEMBL5915707,1,-7.9
enpp3,CHEMBL6149286,42,-11.0
enpp3,CHEMBL6174154,42,-10.1
enpp1,CHEMBL5555976,1,-8.2
enpp3,TZV_native,42,-10.0
enpp1,CHEMBL6149286,1,-9.2
enpp1,CHEMBL6174154,1,-9.2
enpp1,CHEMBL5826130,1,-7.8
enpp1,TZV_native,1,-9.0
enpp1,CHEMBL5915707,1,-7.9
enpp2,CHEMBL5826130,1,-7.4
enpp1,CHEMBL5555976,1,-8.2
enpp1,CHEMBL6149286,1,-9.2
enpp2,CHEMBL5915707,1,-6.8
enpp1,CHEMBL6174154,1,-9.2
enpp2,CHEMBL5555976,1,-7.9
enpp1,TZV_native,1,-9.0
enpp2,CHEMBL6149286,1,-10.0
enpp2,CHEMBL5826130,1,-7.4
enpp2,CHEMBL6174154,1,-8.8
enpp2,CHEMBL5915707,1,-6.8
enpp2,TZV_native,1,-8.6
enpp2,CHEMBL5555976,1,-7.9
enpp3,CHEMBL5826130,1,-7.7
enpp2,CHEMBL6149286,1,-10.0
enpp3,CHEMBL5915707,1,-7.4
enpp2,CHEMBL6174154,1,-8.8
enpp3,CHEMBL5555976,1,-7.7
enpp2,TZV_native,1,-8.6
enpp3,CHEMBL6149286,1,-10.9
enpp3,CHEMBL5826130,1,-7.7
enpp3,CHEMBL6174154,1,-10.2
enpp3,TZV_native,1,-9.9
enpp3,CHEMBL5915707,1,-7.4
enpp1,CHEMBL5826130,2,-7.8
enpp3,CHEMBL5555976,1,-7.7
enpp1,CHEMBL5915707,2,-7.9
enpp3,CHEMBL6149286,1,-10.9
enpp3,CHEMBL6174154,1,-10.2
enpp1,CHEMBL5555976,2,-8.3
enpp3,TZV_native,1,-9.9
enpp1,CHEMBL6149286,2,-9.2
enpp1,CHEMBL6174154,2,-8.8
enpp1,CHEMBL5826130,2,-7.8
enpp1,TZV_native,2,-8.8
enpp1,CHEMBL5915707,2,-7.9
enpp2,CHEMBL5826130,2,-7.3
enpp1,CHEMBL5555976,2,-8.3
enpp2,CHEMBL5915707,2,-6.8
enpp1,CHEMBL6149286,2,-9.2
enpp1,CHEMBL6174154,2,-8.8
enpp2,CHEMBL5555976,2,-7.9
enpp1,TZV_native,2,-8.8
enpp2,CHEMBL6149286,2,-10.2
enpp2,CHEMBL5826130,2,-7.3
enpp2,CHEMBL6174154,2,-8.8
enpp2,CHEMBL5915707,2,-6.8
enpp2,TZV_native,2,-8.6
enpp2,CHEMBL5555976,2,-7.9
enpp3,CHEMBL5826130,2,-7.8
enpp2,CHEMBL6149286,2,-10.2
enpp3,CHEMBL5915707,2,-7.5
enpp2,CHEMBL6174154,2,-8.8
enpp3,CHEMBL5555976,2,-7.7
enpp2,TZV_native,2,-8.6
enpp3,CHEMBL6149286,2,-11.0
enpp3,CHEMBL6174154,2,-10.2
enpp3,CHEMBL5826130,2,-7.8
enpp3,TZV_native,2,-10.0
enpp3,CHEMBL5915707,2,-7.5
enpp1,CHEMBL5826130,3,-7.8
enpp3,CHEMBL5555976,2,-7.7
enpp1,CHEMBL5915707,3,-7.9
enpp3,CHEMBL6149286,2,-11.0
enpp3,CHEMBL6174154,2,-10.2
enpp1,CHEMBL5555976,3,-8.2
enpp3,TZV_native,2,-10.0
enpp1,CHEMBL6149286,3,-9.3
enpp1,CHEMBL6174154,3,-8.8
enpp1,CHEMBL5826130,3,-7.8
enpp1,TZV_native,3,-8.8
enpp1,CHEMBL5915707,3,-7.9
enpp2,CHEMBL5826130,3,-7.3
enpp1,CHEMBL5555976,3,-8.2
enpp2,CHEMBL5915707,3,-7.4
enpp1,CHEMBL6149286,3,-9.3
enpp1,CHEMBL6174154,3,-8.8
enpp2,CHEMBL5555976,3,-7.9
enpp1,TZV_native,3,-8.8
enpp2,CHEMBL6149286,3,-10.0
enpp2,CHEMBL5826130,3,-7.3
enpp2,CHEMBL6174154,3,-8.7
enpp2,CHEMBL5915707,3,-7.4
enpp2,TZV_native,3,-8.6
enpp2,CHEMBL5555976,3,-7.9
enpp3,CHEMBL5826130,3,-7.7
enpp3,CHEMBL5915707,3,-7.4
enpp2,CHEMBL6149286,3,-10.0
enpp2,CHEMBL6174154,3,-8.7
enpp3,CHEMBL5555976,3,-7.7
enpp2,TZV_native,3,-8.6
enpp3,CHEMBL6149286,3,-11.0
enpp3,CHEMBL6174154,3,-10.2
enpp3,CHEMBL5826130,3,-7.7
enpp3,TZV_native,3,-10.0
enpp3,CHEMBL5915707,3,-7.4
enpp1,CHEMBL5826130,4,-7.8
enpp3,CHEMBL5555976,3,-7.7
enpp1,CHEMBL5915707,4,-7.9
enpp3,CHEMBL6149286,3,-11.0
enpp1,CHEMBL5555976,4,-8.2
enpp3,CHEMBL6174154,3,-10.2
enpp3,TZV_native,3,-10.0
enpp1,CHEMBL6149286,4,-8.8
enpp1,CHEMBL6174154,4,-8.8
enpp1,CHEMBL5826130,4,-7.8
enpp1,TZV_native,4,-8.8
enpp1,CHEMBL5915707,4,-7.9
enpp2,CHEMBL5826130,4,-7.4
enpp1,CHEMBL5555976,4,-8.2
enpp1,CHEMBL6149286,4,-8.8
enpp2,CHEMBL5915707,4,-6.8
enpp1,CHEMBL6174154,4,-8.8
enpp2,CHEMBL5555976,4,-8.2
enpp1,TZV_native,4,-8.8
enpp2,CHEMBL6149286,4,-9.4
enpp2,CHEMBL5826130,4,-7.4
enpp2,CHEMBL6174154,4,-8.8
enpp2,CHEMBL5915707,4,-6.8
enpp2,TZV_native,4,-8.5
enpp2,CHEMBL5555976,4,-8.2
enpp3,CHEMBL5826130,4,-7.7
enpp2,CHEMBL6149286,4,-9.4
enpp3,CHEMBL5915707,4,-7.5
enpp2,CHEMBL6174154,4,-8.8
enpp3,CHEMBL5555976,4,-7.7
enpp2,TZV_native,4,-8.5
enpp3,CHEMBL6149286,4,-11.0
enpp3,CHEMBL6174154,4,-10.3
enpp3,CHEMBL5826130,4,-7.7
enpp3,TZV_native,4,-9.9
enpp3,CHEMBL5915707,4,-7.5
enpp1,CHEMBL5826130,5,-7.9
enpp3,CHEMBL5555976,4,-7.7
enpp1,CHEMBL5915707,5,-7.9
enpp3,CHEMBL6149286,4,-11.0
enpp3,CHEMBL6174154,4,-10.3
enpp1,CHEMBL5555976,5,-8.2
enpp3,TZV_native,4,-9.9
enpp1,CHEMBL6149286,5,-9.3
enpp1,CHEMBL6174154,5,-8.8
enpp1,CHEMBL5826130,5,-7.9
enpp1,TZV_native,5,-9.1
enpp1,CHEMBL5915707,5,-7.9
enpp2,CHEMBL5826130,5,-7.3
enpp1,CHEMBL5555976,5,-8.2
enpp2,CHEMBL5915707,5,-6.7
enpp1,CHEMBL6149286,5,-9.3
enpp1,CHEMBL6174154,5,-8.8
enpp2,CHEMBL5555976,5,-8.2
enpp1,TZV_native,5,-9.1
enpp2,CHEMBL6149286,5,-10.1
enpp2,CHEMBL5826130,5,-7.3
enpp2,CHEMBL6174154,5,-8.7
enpp2,CHEMBL5915707,5,-6.7
enpp2,TZV_native,5,-8.5
enpp2,CHEMBL5555976,5,-8.2
enpp3,CHEMBL5826130,5,-7.7
enpp2,CHEMBL6149286,5,-10.1
enpp3,CHEMBL5915707,5,-7.5
enpp2,CHEMBL6174154,5,-8.7
enpp3,CHEMBL5555976,5,-7.7
enpp2,TZV_native,5,-8.5
enpp3,CHEMBL6149286,5,-11.0
enpp3,CHEMBL6174154,5,-10.1
enpp3,CHEMBL5826130,5,-7.7
enpp3,TZV_native,5,-9.9
enpp3,CHEMBL5915707,5,-7.5
enpp1,CHEMBL5826130,6,-7.8
enpp3,CHEMBL5555976,5,-7.7
enpp1,CHEMBL5915707,6,-7.9
enpp3,CHEMBL6149286,5,-11.0
enpp3,CHEMBL6174154,5,-10.1
enpp1,CHEMBL5555976,6,-8.2
enpp3,TZV_native,5,-9.9
enpp1,CHEMBL6149286,6,-9.0
enpp1,CHEMBL6174154,6,-8.8
enpp1,CHEMBL5826130,6,-7.8
enpp1,TZV_native,6,-9.1
enpp1,CHEMBL5915707,6,-7.9
enpp2,CHEMBL5826130,6,-7.3
enpp1,CHEMBL5555976,6,-8.2
enpp2,CHEMBL5915707,6,-6.7
enpp1,CHEMBL6149286,6,-9.0
enpp1,CHEMBL6174154,6,-8.8
enpp2,CHEMBL5555976,6,-8.2
enpp1,TZV_native,6,-9.1
enpp2,CHEMBL6149286,6,-10.1
enpp2,CHEMBL5826130,6,-7.3
enpp2,CHEMBL6174154,6,-8.8
enpp2,CHEMBL5915707,6,-6.7
enpp2,TZV_native,6,-8.6
enpp2,CHEMBL5555976,6,-8.2
enpp3,CHEMBL5826130,6,-7.7
enpp2,CHEMBL6149286,6,-10.1
enpp3,CHEMBL5915707,6,-7.5
enpp2,CHEMBL6174154,6,-8.8
enpp3,CHEMBL5555976,6,-7.7
enpp2,TZV_native,6,-8.6
enpp3,CHEMBL6149286,6,-11.0
enpp3,CHEMBL6174154,6,-10.2
enpp3,CHEMBL5826130,6,-7.7
enpp3,TZV_native,6,-10.0
enpp3,CHEMBL5915707,6,-7.5
enpp1,CHEMBL5826130,7,-7.8
enpp3,CHEMBL5555976,6,-7.7
enpp1,CHEMBL5915707,7,-7.9
enpp3,CHEMBL6149286,6,-11.0
enpp3,CHEMBL6174154,6,-10.2
enpp1,CHEMBL5555976,7,-8.2
enpp3,TZV_native,6,-10.0
enpp1,CHEMBL6149286,7,-9.3
enpp1,CHEMBL6174154,7,-8.8
enpp1,CHEMBL5826130,7,-7.8
enpp1,TZV_native,7,-9.1
enpp1,CHEMBL5915707,7,-7.9
enpp2,CHEMBL5826130,7,-7.4
enpp1,CHEMBL5555976,7,-8.2
enpp1,CHEMBL6149286,7,-9.3
enpp2,CHEMBL5915707,7,-6.7
enpp1,CHEMBL6174154,7,-8.8
enpp2,CHEMBL5555976,7,-8.2
enpp1,TZV_native,7,-9.1
enpp2,CHEMBL6149286,7,-10.1
enpp2,CHEMBL5826130,7,-7.4
enpp2,CHEMBL6174154,7,-8.7
enpp2,CHEMBL5915707,7,-6.7
enpp2,TZV_native,7,-8.6
enpp2,CHEMBL5555976,7,-8.2
enpp3,CHEMBL5826130,7,-7.7
enpp2,CHEMBL6149286,7,-10.1
enpp3,CHEMBL5915707,7,-7.5
enpp2,CHEMBL6174154,7,-8.7
enpp3,CHEMBL5555976,7,-7.7
enpp2,TZV_native,7,-8.6
enpp3,CHEMBL6149286,7,-11.0
enpp3,CHEMBL5826130,7,-7.7
enpp3,CHEMBL6174154,7,-10.2
enpp3,TZV_native,7,-10.0
enpp3,CHEMBL5915707,7,-7.5
enpp1,CHEMBL5826130,8,-7.8
enpp3,CHEMBL5555976,7,-7.7
enpp1,CHEMBL5915707,8,-7.9
enpp3,CHEMBL6149286,7,-11.0
enpp3,CHEMBL6174154,7,-10.2
enpp1,CHEMBL5555976,8,-8.3
enpp3,TZV_native,7,-10.0
enpp1,CHEMBL6149286,8,-9.2
enpp1,CHEMBL6174154,8,-8.8
enpp1,CHEMBL5826130,8,-7.8
enpp1,TZV_native,8,-8.8
enpp1,CHEMBL5915707,8,-7.9
enpp2,CHEMBL5826130,8,-7.4
enpp1,CHEMBL5555976,8,-8.3
enpp1,CHEMBL6149286,8,-9.2
enpp2,CHEMBL5915707,8,-6.8
enpp1,CHEMBL6174154,8,-8.8
enpp2,CHEMBL5555976,8,-7.9
enpp1,TZV_native,8,-8.8
enpp2,CHEMBL6149286,8,-10.0
enpp2,CHEMBL5826130,8,-7.4
enpp2,CHEMBL6174154,8,-8.8
enpp2,CHEMBL5915707,8,-6.8
enpp2,TZV_native,8,-8.4
enpp2,CHEMBL5555976,8,-7.9
enpp3,CHEMBL5826130,8,-7.7
enpp2,CHEMBL6149286,8,-10.0
enpp3,CHEMBL5915707,8,-7.5
enpp2,CHEMBL6174154,8,-8.8
enpp3,CHEMBL5555976,8,-7.7
enpp2,TZV_native,8,-8.4
enpp3,CHEMBL6149286,8,-11.0
enpp3,CHEMBL6174154,8,-10.2
enpp3,CHEMBL5826130,8,-7.7
enpp3,TZV_native,8,-10.0
enpp3,CHEMBL5915707,8,-7.5
enpp1,CHEMBL5826130,9,-7.9
enpp3,CHEMBL5555976,8,-7.7
enpp1,CHEMBL5915707,9,-7.9
enpp3,CHEMBL6149286,8,-11.0
enpp3,CHEMBL6174154,8,-10.2
enpp1,CHEMBL5555976,9,-8.3
enpp3,TZV_native,8,-10.0
enpp1,CHEMBL6149286,9,-9.3
enpp1,CHEMBL6174154,9,-8.8
enpp1,CHEMBL5826130,9,-7.9
enpp1,TZV_native,9,-8.4
enpp1,CHEMBL5915707,9,-7.9
enpp2,CHEMBL5826130,9,-7.2
enpp1,CHEMBL5555976,9,-8.3
enpp2,CHEMBL5915707,9,-6.7
enpp1,CHEMBL6149286,9,-9.3
enpp1,CHEMBL6174154,9,-8.8
enpp2,CHEMBL5555976,9,-8.2
enpp1,TZV_native,9,-8.4
enpp2,CHEMBL6149286,9,-9.8
enpp2,CHEMBL5826130,9,-7.2
enpp2,CHEMBL6174154,9,-8.8
enpp2,CHEMBL5915707,9,-6.7
enpp2,TZV_native,9,-8.5
enpp2,CHEMBL5555976,9,-8.2
enpp3,CHEMBL5826130,9,-7.7
enpp2,CHEMBL6149286,9,-9.8
enpp3,CHEMBL5915707,9,-7.6
enpp2,CHEMBL6174154,9,-8.8
enpp3,CHEMBL5555976,9,-7.7
enpp2,TZV_native,9,-8.5
enpp3,CHEMBL6149286,9,-11.0
enpp3,CHEMBL6174154,9,-10.1
enpp3,CHEMBL5826130,9,-7.7
enpp3,TZV_native,9,-10.0
enpp3,CHEMBL5915707,9,-7.6
enpp1,CHEMBL5826130,10,-7.9
enpp3,CHEMBL5555976,9,-7.7
enpp1,CHEMBL5915707,10,-7.9
enpp3,CHEMBL6149286,9,-11.0
enpp3,CHEMBL6174154,9,-10.1
enpp1,CHEMBL5555976,10,-8.2
enpp3,TZV_native,9,-10.0
enpp1,CHEMBL6149286,10,-9.1
enpp1,CHEMBL6174154,10,-8.8
enpp1,CHEMBL5826130,10,-7.9
enpp1,TZV_native,10,-9.1
enpp1,CHEMBL5915707,10,-7.9
enpp2,CHEMBL5826130,10,-7.4
enpp1,CHEMBL5555976,10,-8.2
enpp1,CHEMBL6149286,10,-9.1
enpp2,CHEMBL5915707,10,-6.7
enpp1,CHEMBL6174154,10,-8.8
enpp2,CHEMBL5555976,10,-8.2
enpp1,TZV_native,10,-9.1
enpp2,CHEMBL6149286,10,-10.1
enpp2,CHEMBL5826130,10,-7.4
enpp2,CHEMBL6174154,10,-8.8
enpp2,CHEMBL5915707,10,-6.7
enpp2,TZV_native,10,-8.5
enpp2,CHEMBL5555976,10,-8.2
enpp3,CHEMBL5826130,10,-7.7
enpp2,CHEMBL6149286,10,-10.1
enpp3,CHEMBL5915707,10,-7.6
