target,ligand,seed,affinity
enpp2,CHEMBL6174154,10,-8.8
enpp3,CHEMBL5555976,10,-7.7
enpp2,TZV_native,10,-8.5
enpp3,CHEMBL6149286,10,-10.9
enpp3,CHEMBL6174154,10,-10.2
enpp3,CHEMBL5826130,10,-7.7
enpp3,TZV_native,10,-10.0
enpp3,CHEMBL5915707,10,-7.6
enpp1,CHEMBL5826130,11,-7.8
enpp3,CHEMBL5555976,10,-7.7
enpp1,CHEMBL5915707,11,-7.9
enpp3,CHEMBL6149286,10,-10.9
enpp3,CHEMBL6174154,10,-10.2
enpp1,CHEMBL5555976,11,-8.3
enpp3,TZV_native,10,-10.0
enpp1,CHEMBL6149286,11,-9.4
enpp1,CHEMBL6174154,11,-8.8
enpp1,CHEMBL5826130,11,-7.8
enpp1,TZV_native,11,-8.8
enpp1,CHEMBL5915707,11,-7.9
enpp2,CHEMBL5826130,11,-7.2
enpp1,CHEMBL5555976,11,-8.3
enpp1,CHEMBL6149286,11,-9.4
enpp2,CHEMBL5915707,11,-6.8
enpp1,CHEMBL6174154,11,-8.8
enpp2,CHEMBL5555976,11,-7.9
enpp1,TZV_native,11,-8.8
enpp2,CHEMBL6149286,11,-10.1
enpp2,CHEMBL5826130,11,-7.2
enpp2,CHEMBL6174154,11,-8.8
enpp2,CHEMBL5915707,11,-6.8
enpp2,TZV_native,11,-8.5
enpp2,CHEMBL5555976,11,-7.9
enpp3,CHEMBL5826130,11,-7.7
enpp2,CHEMBL6149286,11,-10.1
enpp3,CHEMBL5915707,11,-7.5
enpp2,CHEMBL6174154,11,-8.8
enpp3,CHEMBL5555976,11,-7.7
enpp2,TZV_native,11,-8.5
enpp3,CHEMBL6149286,11,-11.0
enpp3,CHEMBL6174154,11,-10.1
enpp3,CHEMBL5826130,11,-7.7
enpp3,TZV_native,11,-10.0
enpp3,CHEMBL5915707,11,-7.5
enpp1,CHEMBL5826130,12,-7.9
enpp3,CHEMBL5555976,11,-7.7
enpp1,CHEMBL5915707,12,-7.9
enpp3,CHEMBL6149286,11,-11.0
enpp3,CHEMBL6174154,11,-10.1
enpp1,CHEMBL5555976,12,-8.3
enpp3,TZV_native,11,-10.0
enpp1,CHEMBL6149286,12,-9.2
enpp1,CHEMBL6174154,12,-8.8
enpp1,CHEMBL5826130,12,-7.9
enpp1,TZV_native,12,-8.7
enpp1,CHEMBL5915707,12,-7.9
enpp2,CHEMBL5826130,12,-7.4
enpp1,CHEMBL5555976,12,-8.3
enpp1,CHEMBL6149286,12,-9.2
enpp2,CHEMBL5915707,12,-6.8
enpp1,CHEMBL6174154,12,-8.8
enpp2,CHEMBL5555976,12,-9.0
enpp1,TZV_native,12,-8.7
enpp2,CHEMBL6149286,12,-10.1
enpp2,CHEMBL5826130,12,-7.4
enpp2,CHEMBL6174154,12,-8.8
enpp2,CHEMBL5915707,12,-6.8
enpp2,TZV_native,12,-8.5
enpp2,CHEMBL5555976,12,-9.0
enpp3,CHEMBL5826130,12,-7.7
enpp2,CHEMBL6149286,12,-10.1
enpp3,CHEMBL5915707,12,-7.3
enpp2,CHEMBL6174154,12,-8.8
enpp3,CHEMBL5555976,12,-7.7
enpp2,TZV_native,12,-8.5
enpp3,CHEMBL6149286,12,-11.0
enpp3,CHEMBL6174154,12,-10.2
enpp3,CHEMBL5826130,12,-7.7
enpp3,TZV_native,12,-9.9
enpp3,CHEMBL5915707,12,-7.3
enpp1,CHEMBL5826130,13,-7.9
enpp3,CHEMBL5555976,12,-7.7
enpp1,CHEMBL5915707,13,-7.9
enpp3,CHEMBL6149286,12,-11.0
enpp3,CHEMBL6174154,12,-10.2
enpp1,CHEMBL5555976,13,-8.1
enpp3,TZV_native,12,-9.9
enpp1,CHEMBL6149286,13,-9.0
enpp1,CHEMBL6174154,13,-9.0
enpp1,CHEMBL5826130,13,-7.9
enpp1,TZV_native,13,-9.1
enpp1,CHEMBL5915707,13,-7.9
enpp2,CHEMBL5826130,13,-7.3
enpp1,CHEMBL5555976,13,-8.1
enpp1,CHEMBL6149286,13,-9.0
enpp2,CHEMBL5915707,13,-6.8
enpp1,CHEMBL6174154,13,-9.0
enpp2,CHEMBL5555976,13,-8.2
enpp1,TZV_native,13,-9.1
enpp2,CHEMBL6149286,13,-10.0
enpp2,CHEMBL5826130,13,-7.3
enpp2,CHEMBL6174154,13,-8.8
enpp2,CHEMBL5915707,13,-6.8
enpp2,TZV_native,13,-8.4
enpp2,CHEMBL5555976,13,-8.2
enpp3,CHEMBL5826130,13,-7.6
enpp2,CHEMBL6149286,13,-10.0
enpp3,CHEMBL5915707,13,-7.6
enpp2,CHEMBL6174154,13,-8.8
enpp3,CHEMBL5555976,13,-7.7
enpp2,TZV_native,13,-8.4
enpp3,CHEMBL6149286,13,-11.0
enpp3,CHEMBL6174154,13,-10.1
enpp3,CHEMBL5826130,13,-7.6
enpp3,TZV_native,13,-10.0
enpp3,CHEMBL5915707,13,-7.6
enpp1,CHEMBL5826130,14,-7.8
enpp3,CHEMBL5555976,13,-7.7
enpp1,CHEMBL5915707,14,-7.9
enpp3,CHEMBL6149286,13,-11.0
enpp3,CHEMBL6174154,13,-10.1
enpp1,CHEMBL5555976,14,-8.2
enpp3,TZV_native,13,-10.0
enpp1,CHEMBL6149286,14,-9.3
enpp1,CHEMBL6174154,14,-8.8
enpp1,CHEMBL5826130,14,-7.8
enpp1,TZV_native,14,-8.7
enpp1,CHEMBL5915707,14,-7.9
enpp2,CHEMBL5826130,14,-7.3
enpp1,CHEMBL5555976,14,-8.2
enpp1,CHEMBL6149286,14,-9.3
enpp2,CHEMBL5915707,14,-7.1
enpp1,CHEMBL6174154,14,-8.8
enpp2,CHEMBL5555976,14,-8.2
enpp1,TZV_native,14,-8.7
enpp2,CHEMBL6149286,14,-10.1
enpp2,CHEMBL5826130,14,-7.3
enpp2,CHEMBL6174154,14,-9.4
enpp2,CHEMBL5915707,14,-7.1
enpp2,TZV_native,14,-8.6
enpp2,CHEMBL5555976,14,-8.2
enpp3,CHEMBL5826130,14,-7.7
enpp2,CHEMBL6149286,14,-10.1
enpp3,CHEMBL5915707,14,-7.3
enpp2,CHEMBL6174154,14,-9.4
enpp3,CHEMBL5555976,14,-7.7
enpp2,TZV_native,14,-8.6
enpp3,CHEMBL6149286,14,-10.9
enpp3,CHEMBL6174154,14,-10.2
enpp3,CHEMBL5826130,14,-7.7
enpp3,TZV_native,14,-9.9
enpp3,CHEMBL5915707,14,-7.3
enpp1,CHEMBL5826130,15,-7.8
enpp3,CHEMBL5555976,14,-7.7
enpp1,CHEMBL5915707,15,-7.9
enpp3,CHEMBL6149286,14,-10.9
enpp3,CHEMBL6174154,14,-10.2
enpp1,CHEMBL5555976,15,-8.2
enpp3,TZV_native,14,-9.9
enpp1,CHEMBL6149286,15,-9.1
enpp1,CHEMBL6174154,15,-8.8
enpp1,CHEMBL5826130,15,-7.8
enpp1,TZV_native,15,-9.1
enpp1,CHEMBL5915707,15,-7.9
enpp2,CHEMBL5826130,15,-7.4
enpp1,CHEMBL5555976,15,-8.2
enpp2,CHEMBL5915707,15,-6.8
enpp1,CHEMBL6149286,15,-9.1
enpp1,CHEMBL6174154,15,-8.8
enpp2,CHEMBL5555976,15,-8.2
enpp1,TZV_native,15,-9.1
enpp2,CHEMBL6149286,15,-10.1
enpp2,CHEMBL5826130,15,-7.4
enpp2,CHEMBL6174154,15,-8.8
enpp2,CHEMBL5915707,15,-6.8
enpp2,TZV_native,15,-8.4
enpp2,CHEMBL5555976,15,-8.2
enpp3,CHEMBL5826130,15,-7.7
enpp2,CHEMBL6149286,15,-10.1
enpp3,CHEMBL5915707,15,-7.4
enpp2,CHEMBL6174154,15,-8.8
enpp3,CHEMBL5555976,15,-7.7
enpp2,TZV_native,15,-8.4
enpp3,CHEMBL6149286,15,-10.9
enpp3,CHEMBL6174154,15,-10.3
enpp3,CHEMBL5826130,15,-7.7
enpp3,TZV_native,15,-10.0
enpp3,CHEMBL5915707,15,-7.4
enpp1,CHEMBL5826130,16,-7.8
enpp3,CHEMBL5555976,15,-7.7
enpp1,CHEMBL5915707,16,-7.9
enpp3,CHEMBL6149286,15,-10.9
enpp3,CHEMBL6174154,15,-10.3
enpp1,CHEMBL5555976,16,-8.2
enpp3,TZV_native,15,-10.0
enpp1,CHEMBL6149286,16,-9.1
enpp1,CHEMBL6174154,16,-9.0
enpp1,CHEMBL5826130,16,-7.8
enpp1,TZV_native,16,-9.0
enpp1,CHEMBL5915707,16,-7.9
enpp2,CHEMBL5826130,16,-7.4
enpp1,CHEMBL5555976,16,-8.2
enpp2,CHEMBL5915707,16,-6.8
enpp1,CHEMBL6149286,16,-9.1
enpp1,CHEMBL6174154,16,-9.0
enpp2,CHEMBL5555976,16,-7.9
enpp1,TZV_native,16,-9.0
enpp2,CHEMBL6149286,16,-10.1
enpp2,CHEMBL5826130,16,-7.4
enpp2,CHEMBL6174154,16,-8.8
enpp2,CHEMBL5915707,16,-6.8
enpp2,TZV_native,16,-8.5
enpp2,CHEMBL5555976,16,-7.9
enpp3,CHEMBL5826130,16,-7.7
enpp2,CHEMBL6149286,16,-10.1
enpp3,CHEMBL5915707,16,-7.5
enpp2,CHEMBL6174154,16,-8.8
enpp3,CHEMBL5555976,16,-7.7
enpp2,TZV_native,16,-8.5
enpp3,CHEMBL6149286,16,-11.0
enpp3,CHEMBL6174154,16,-10.3
enpp3,CHEMBL5826130,16,-7.7
enpp3,TZV_native,16,-10.0
enpp3,CHEMBL5915707,16,-7.5
enpp1,CHEMBL5826130,17,-7.8
enpp3,CHEMBL5555976,16,-7.7
enpp1,CHEMBL5915707,17,-7.9
enpp3,CHEMBL6149286,16,-11.0
enpp1,CHEMBL5555976,17,-8.2
enpp3,CHEMBL6174154,16,-10.3
enpp3,TZV_native,16,-10.0
enpp1,CHEMBL6149286,17,-9.5
enpp1,CHEMBL6174154,17,-8.8
enpp1,CHEMBL5826130,17,-7.8
enpp1,TZV_native,17,-8.4
enpp1,CHEMBL5915707,17,-7.9
enpp2,CHEMBL5826130,17,-7.3
enpp1,CHEMBL5555976,17,-8.2
enpp1,CHEMBL6149286,17,-9.5
enpp2,CHEMBL5915707,17,-6.8
enpp1,CHEMBL6174154,17,-8.8
enpp2,CHEMBL5555976,17,-8.2
enpp1,TZV_native,17,-8.4
enpp2,CHEMBL6149286,17,-10.1
enpp2,CHEMBL5826130,17,-7.3
enpp2,CHEMBL6174154,17,-9.0
enpp2,CHEMBL5915707,17,-6.8
enpp2,TZV_native,17,-8.4
enpp2,CHEMBL5555976,17,-8.2
enpp3,CHEMBL5826130,17,-7.7
enpp2,CHEMBL6149286,17,-10.1
enpp3,CHEMBL5915707,17,-7.4
enpp2,CHEMBL6174154,17,-9.0
enpp3,CHEMBL5555976,17,-7.7
enpp2,TZV_native,17,-8.4
enpp3,CHEMBL6149286,17,-11.0
enpp3,CHEMBL6174154,17,-10.2
enpp3,CHEMBL5826130,17,-7.7
enpp3,TZV_native,17,-9.9
enpp3,CHEMBL5915707,17,-7.4
enpp1,CHEMBL5826130,18,-7.8
enpp3,CHEMBL5555976,17,-7.7
enpp1,CHEMBL5915707,18,-7.9
enpp3,CHEMBL6149286,17,-11.0
enpp1,CHEMBL5555976,18,-8.2
enpp3,CHEMBL6174154,17,-10.2
enpp3,TZV_native,17,-9.9
enpp1,CHEMBL6149286,18,-9.3
enpp1,CHEMBL6174154,18,-9.1
enpp1,CHEMBL5826130,18,-7.8
enpp1,TZV_native,18,-8.9
enpp1,CHEMBL5915707,18,-7.9
enpp2,CHEMBL5826130,18,-7.3
enpp1,CHEMBL5555976,18,-8.2
enpp2,CHEMBL5915707,18,-6.7
enpp1,CHEMBL6149286,18,-9.3
enpp1,CHEMBL6174154,18,-9.1
enpp2,CHEMBL5555976,18,-8.2
enpp1,TZV_native,18,-8.9
enpp2,CHEMBL6149286,18,-10.1
enpp2,CHEMBL5826130,18,-7.3
enpp2,CHEMBL6174154,18,-8.8
enpp2,TZV_native,18,-8.3
enpp2,CHEMBL5915707,18,-6.7
enpp3,CHEMBL5826130,18,-7.7
enpp2,CHEMBL5555976,18,-8.2
enpp3,CHEMBL5915707,18,-7.6
enpp2,CHEMBL6149286,18,-10.1
enpp2,CHEMBL6174154,18,-8.8
enpp3,CHEMBL5555976,18,-7.7
enpp2,TZV_native,18,-8.3
enpp3,CHEMBL6149286,18,-11.0
enpp3,CHEMBL6174154,18,-10.2
enpp3,CHEMBL5826130,18,-7.7
enpp3,TZV_native,18,-9.9
enpp3,CHEMBL5915707,18,-7.6
enpp1,CHEMBL5826130,19,-7.8
enpp3,CHEMBL5555976,18,-7.7
enpp1,CHEMBL5915707,19,-7.9
enpp3,CHEMBL6149286,18,-11.0
enpp1,CHEMBL5555976,19,-8.2
enpp3,CHEMBL6174154,18,-10.2
enpp3,TZV_native,18,-9.9
enpp1,CHEMBL6149286,19,-9.1
enpp1,CHEMBL6174154,19,-9.2
enpp1,CHEMBL5826130,19,-7.8
enpp1,TZV_native,19,-8.7
enpp1,CHEMBL5915707,19,-7.9
enpp2,CHEMBL5826130,19,-7.3
enpp1,CHEMBL5555976,19,-8.2
enpp2,CHEMBL5915707,19,-7.5
enpp1,CHEMBL6149286,19,-9.1
enpp1,CHEMBL6174154,19,-9.2
enpp2,CHEMBL5555976,19,-8.3
enpp1,TZV_native,19,-8.7
enpp2,CHEMBL6149286,19,-10.1
enpp2,CHEMBL5826130,19,-7.3
enpp2,CHEMBL6174154,19,-8.8
enpp2,TZV_native,19,-8.5
enpp2,CHEMBL5915707,19,-7.5
enpp3,CHEMBL5826130,19,-7.7
enpp2,CHEMBL5555976,19,-8.3
enpp3,CHEMBL5915707,19,-7.5
enpp2,CHEMBL6149286,19,-10.1
enpp3,CHEMBL5555976,19,-7.7
enpp2,CHEMBL6174154,19,-8.8
enpp2,TZV_native,19,-8.5
enpp3,CHEMBL6149286,19,-11.0
enpp3,CHEMBL6174154,19,-10.1
enpp3,CHEMBL5826130,19,-7.7
enpp3,TZV_native,19,-10.0
enpp3,CHEMBL5915707,19,-7.5
enpp1,CHEMBL5826130,20,-7.9
enpp3,CHEMBL5555976,19,-7.7
enpp1,CHEMBL5915707,20,-7.9
enpp3,CHEMBL6149286,19,-11.0
enpp1,CHEMBL5555976,20,-8.2
enpp3,CHEMBL6174154,19,-10.1
enpp1,CHEMBL6149286,20,-9.2
enpp3,TZV_native,19,-10.0
enpp1,CHEMBL6174154,20,-8.8
enpp1,CHEMBL5826130,20,-7.9
enpp1,TZV_native,20,-8.7
enpp1,CHEMBL5915707,20,-7.9
enpp2,CHEMBL5826130,20,-7.4
enpp1,CHEMBL5555976,20,-8.2
enpp2,CHEMBL5915707,20,-6.8
enpp1,CHEMBL6149286,20,-9.2
enpp1,CHEMBL6174154,20,-8.8
enpp2,CHEMBL5555976,20,-8.9
enpp1,TZV_native,20,-8.7
enpp2,CHEMBL6149286,20,-9.4
enpp2,CHEMBL5826130,20,-7.4
enpp2,CHEMBL6174154,20,-9.7
enpp2,TZV_native,20,-8.6
enpp2,CHEMBL5915707,20,-6.8
enpp3,CHEMBL5826130,20,-7.7
enpp2,CHEMBL5555976,20,-8.9
enpp3,CHEMBL5915707,20,-7.5
enpp2,CHEMBL6149286,20,-9.4
enpp3,CHEMBL5555976,20,-7.7
enpp2,CHEMBL6174154,20,-9.7
enpp2,TZV_native,20,-8.6
enpp3,CHEMBL6149286,20,-11.0
enpp3,CHEMBL6174154,20,-10.2
enpp3,CHEMBL5826130,20,-7.7
enpp3,TZV_native,20,-10.0
enpp3,CHEMBL5915707,20,-7.5
enpp3,CHEMBL5555976,20,-7.7
enpp3,CHEMBL6149286,20,-11.0
enpp3,CHEMBL6174154,20,-10.2
enpp3,TZV_native,20,-10.0
