topic,grounded_claim,pmid,doi,journal,year,note
STF-1623 / conserved-pocket selectivity paradigm,ENPP1 inhibitor with ultralong drug-target residence time; ENPP3-selective; selectivity built at pocket periphery not the metal,40914167,10.1016/j.xcrm.2025.102336,Cell Reports Medicine,2025,Published 2025-09-05; preprint 10.1101/2025.05.18.654655. Anchors our 'optimize residence/periphery not the conserved Zn' thesis.
ISM5939 / generative-AI ENPP1 inhibitor,Oral ENPP1 inhibitor designed using generative AI as next-gen STING modulator for solid tumors; highly ENPP3-selective,40410143,10.1038/s41467-025-59874-0,Nature Communications,2025,Insilico Medicine; validates generative-AI design + paralog-selectivity framing as a real competitive arm.
Native 6WEW/6WEV crystal structures (TZV/Ex54),Crystal structures of human ENPP1 in apo and bound forms — source of 6WEW receptor + native ligand TZV,32876064,10.1107/S2059798320010505,Acta Cryst D,2020,Dennis et al.; primary structural basis of our docking receptor and the native-ligand redocking control.
ENPP1 as innate immune checkpoint (cGAMP-STING),ENPP1 is an innate immune checkpoint of the anticancer cGAMP-STING pathway in breast cancer,38117852,10.1073/pnas.2313693120,PNAS,2023,Target rationale for immuno-oncology positioning.
ENPP3 is a bona fide cGAMP hydrolase (paralog matters),ENPP3 identified as a major cGAMP hydrolase and innate immune checkpoint,38749434,10.1016/j.celrep.2024.114209,Cell Reports,2024,"Direct biological justification for counter-screening ENPP3, not just ENPP2."
Extracellular STING route / ENPP1 landscape review,Stimulating STING for cancer therapy: taking the extracellular route,38723635,10.1016/j.chembiol.2024.04.004,Cell Chemical Biology,2024,Review context for extracellular-cGAMP/ENPP1 mechanism.
ENPP1 medicinal-chemistry landscape review,Ecto-NPP1 inhibitors: research progress and prospects,38359537,10.1016/j.ejmech.2024.116211,Eur J Med Chem,2024,Chemotype/landscape grounding for sulfamide vs hydroxamate vs phosphonate classes.
ENPP1 immunotherapy + metabolic review (2026),Inhibition of ENPP1: a med-chem approach at the crossroad of immunotherapy and metabolic modulation,42179309,10.1002/ardp.70262,Arch Pharm,2026,Recent secondary source on ENPP1 inhibitor design.
Orally bioavailable ENPP1 inhibitor chemotype,Discovery of orally bioavailable phthalazinone analogues as an ENPP1 inhibitor for STING-mediated cancer immunotherapy,37963811,10.1021/acs.jmedchem.3c01061,J Med Chem,2023,Real developable-chemotype precedent (developability framing).
Autotaxin/ENPP2 structure-based inhibitor optimization,Screening and X-ray structure-based optimization of autotaxin (ENPP2) inhibitors,23688339,10.1021/[national-id],ACS Chem Biol,2013,"ENPP2 pocket differs from ENPP1 — supports ENPP2 divergent-residue (His->Leu, Ser->Phe) argument."
Potent autotaxin inhibitors bind hydrophobic pocket+channel,Identification of potent autotaxin inhibitors binding both hydrophobic pockets and channels in the catalytic domain,32134652,10.1021/acs.jmedchem.9b01967,J Med Chem,2020,ENPP2 has a hydrophobic lipid channel absent in ENPP1 — structural basis for ENPP2 selectivity being 'easy'.
Hydroxamate/warhead genotoxicity liability,Cytotoxic evaluation of YSL-109 (hydroxamate) in TNBC and toxicological evaluations,36694011,10.1007/s00210-023-02396-7,Naunyn-Schmiedeberg's Arch Pharmacol,2023,Supports (does not prove) hydroxamate warhead tox-liability caveat behind the demotion.
